<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
<circle cx='35.07' cy='262.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='262.94' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='262.96' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='262.98' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.07' cy='263.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.06' cy='263.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.28' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.30' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.32' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.34' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.46' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='35.05' cy='263.48' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.50' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.52' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.54' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.56' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.62' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.64' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.98' cy='263.66' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.68' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.71' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.73' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.75' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.77' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.79' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.81' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.83' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.85' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.95' cy='263.87' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.94' cy='263.89' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.89' cy='263.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.89' cy='263.93' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.88' cy='263.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.88' cy='263.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.88' cy='263.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.88' cy='264.01' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.88' cy='264.03' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.88' cy='264.05' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.88' cy='264.07' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.78' cy='264.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.78' cy='264.11' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.78' cy='264.13' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.78' cy='264.15' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.78' cy='264.17' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.78' cy='264.19' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.78' cy='264.21' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.77' cy='264.23' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.77' cy='264.25' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.77' cy='264.27' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.75' cy='264.29' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.31' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.33' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.35' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.37' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.39' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.41' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.43' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.47' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.49' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.51' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.53' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.55' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.57' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.59' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.74' cy='264.61' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.63' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.65' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.67' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.69' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.71' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.73' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.75' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.77' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.79' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.81' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.83' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.85' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.87' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.89' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.73' cy='264.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.71' cy='264.93' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.71' cy='264.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.71' cy='264.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.71' cy='264.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.71' cy='265.01' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.71' cy='265.03' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.71' cy='265.05' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.68' cy='265.07' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.68' cy='265.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.68' cy='265.11' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.68' cy='265.13' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.68' cy='265.15' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.68' cy='265.17' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.19' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.21' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.23' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.25' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.27' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.29' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.31' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.33' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.35' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.37' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.39' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.41' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.43' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.47' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.49' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.67' cy='265.51' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.53' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.55' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.57' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.59' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.61' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.63' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.66' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.68' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.70' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.72' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.74' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.76' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.78' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.80' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.84' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.61' cy='265.86' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='265.88' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='265.90' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='265.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='265.94' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='265.96' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='265.98' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.60' cy='266.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.59' cy='266.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.55' cy='266.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.28' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.30' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.32' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.34' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.46' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.48' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.50' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.52' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.54' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.56' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.62' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.64' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.66' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.68' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.70' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.72' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.74' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.76' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.78' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.80' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.84' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.86' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.88' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.46' cy='266.90' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='266.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='266.94' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='266.96' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='266.98' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.45' cy='267.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.28' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.30' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.32' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.34' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.46' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.41' cy='267.48' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.50' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.52' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.54' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.56' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
