<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='78.25' y1='35.01' x2='78.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='152.63' y1='35.01' x2='152.63' y2='29.34' style='stroke-width: 0.75;' />
<line x1='227.01' y1='35.01' x2='227.01' y2='29.34' style='stroke-width: 0.75;' />
<line x1='301.40' y1='35.01' x2='301.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='375.78' y1='35.01' x2='375.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='450.16' y1='35.01' x2='450.16' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.92' x2='54.47' y2='259.92' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.81' x2='54.47' y2='182.81' style='stroke-width: 0.75;' />
<line x1='60.14' y1='105.69' x2='54.47' y2='105.69' style='stroke-width: 0.75;' />
<text x='48.80' y='263.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='186.24' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='109.13' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='78.25' y1='303.53' x2='78.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='152.63' y1='303.53' x2='152.63' y2='309.20' style='stroke-width: 0.75;' />
<line x1='227.01' y1='303.53' x2='227.01' y2='309.20' style='stroke-width: 0.75;' />
<line x1='301.40' y1='303.53' x2='301.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='375.78' y1='303.53' x2='375.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='450.16' y1='303.53' x2='450.16' y2='309.20' style='stroke-width: 0.75;' />
<text x='78.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='152.63' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='227.01' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='301.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='375.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='450.16' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.92' x2='480.66' y2='259.92' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.81' x2='480.66' y2='182.81' style='stroke-width: 0.75;' />
<line x1='474.99' y1='105.69' x2='480.66' y2='105.69' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='251.75' cy='240.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='180.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='84.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='216.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='130.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='80.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='240.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='235.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='86.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='130.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='246.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='263.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='180.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='125.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='133.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='89.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='244.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='243.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='264.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='156.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='234.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='264.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='258.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='180.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='130.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='238.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='133.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='184.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='186.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='130.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='84.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='133.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='221.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='84.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='178.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='258.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='120.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='184.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='237.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='130.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='120.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='84.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='107.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='180.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='268.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='183.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='241.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='209.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='89.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='84.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='93.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='231.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='258.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='249.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='251.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='268.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='89.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='214.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='116.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='108.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='93.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='238.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='221.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='238.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='120.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='249.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='184.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='89.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='183.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='130.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='231.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='258.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='84.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='260.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='123.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='260.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='237.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='183.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='184.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='133.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='268.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='260.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='133.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='240.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='263.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='176.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='178.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='254.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='175.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='260.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='240.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='178.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.75' cy='172.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='170.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='111.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='132.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='262.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='172.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='240.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='240.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='114.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='130.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='238.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='121.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='137.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='236.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='207.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='270.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='121.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='112.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='135.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='125.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='112.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='125.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='240.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='228.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='177.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='172.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='177.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='256.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='223.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='125.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='104.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='228.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='179.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='172.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='207.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='266.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='137.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='179.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='177.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='172.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='116.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='82.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='249.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='179.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='89.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='227.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='87.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='179.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='93.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='265.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='172.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='177.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='120.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='240.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='225.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='262.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='172.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='177.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='121.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='127.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='235.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='132.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='132.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='83.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='82.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='130.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='221.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='125.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='270.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='238.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='172.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='121.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='177.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='177.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='223.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='135.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.53' cy='86.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='227.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='121.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.82' cy='174.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='272.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
