<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='307.88' cy='112.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.90' cy='112.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.91' cy='112.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.92' cy='112.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.93' cy='112.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.94' cy='112.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.96' cy='112.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.97' cy='112.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.98' cy='112.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.99' cy='112.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.00' cy='112.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.02' cy='112.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.03' cy='112.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.04' cy='112.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.05' cy='112.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.06' cy='112.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.08' cy='112.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.09' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.10' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.11' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.13' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.14' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.15' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.16' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.17' cy='112.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.19' cy='112.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.20' cy='112.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.21' cy='112.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.22' cy='112.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.23' cy='112.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.25' cy='112.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.26' cy='112.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.27' cy='112.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.28' cy='112.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.29' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.31' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.32' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.33' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.34' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.36' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.37' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.38' cy='111.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.39' cy='111.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.40' cy='111.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.42' cy='111.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.43' cy='111.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.44' cy='111.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.45' cy='111.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.46' cy='111.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.48' cy='111.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.49' cy='111.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.50' cy='111.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.51' cy='111.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.53' cy='111.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.54' cy='111.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.55' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.56' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.57' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.59' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.60' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.61' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.62' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.64' cy='111.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.65' cy='111.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.66' cy='111.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.67' cy='111.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.68' cy='111.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.70' cy='111.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.71' cy='111.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.72' cy='111.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.73' cy='111.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.75' cy='111.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.76' cy='111.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.77' cy='111.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.78' cy='111.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.79' cy='111.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.81' cy='111.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.82' cy='111.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.83' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.84' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.86' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.87' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.88' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.89' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.90' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.92' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.93' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.94' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.95' cy='111.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.97' cy='111.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.98' cy='111.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.99' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.00' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.02' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.03' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.04' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.05' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.06' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.08' cy='111.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.09' cy='111.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.10' cy='111.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.11' cy='111.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.13' cy='111.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.14' cy='111.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.15' cy='111.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.16' cy='111.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.18' cy='111.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.19' cy='111.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.20' cy='111.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.21' cy='111.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.22' cy='110.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.24' cy='110.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.25' cy='110.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.26' cy='110.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.27' cy='110.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.29' cy='110.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.30' cy='110.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.31' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.32' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.34' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.35' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.36' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.37' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.39' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.40' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.41' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.42' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.44' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.45' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.46' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.47' cy='110.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.48' cy='110.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.50' cy='110.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.51' cy='110.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.52' cy='110.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.53' cy='110.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.55' cy='110.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.56' cy='110.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.57' cy='110.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.58' cy='110.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.60' cy='110.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.61' cy='110.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.62' cy='110.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.63' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.65' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.66' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.67' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.68' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.70' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.71' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.72' cy='110.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.73' cy='110.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.75' cy='110.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.76' cy='110.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.77' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.78' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.80' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.81' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.82' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.83' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.85' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.86' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.87' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.88' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.90' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.91' cy='110.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.92' cy='110.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.93' cy='110.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.95' cy='110.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.96' cy='110.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.97' cy='110.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.98' cy='110.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.00' cy='110.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.01' cy='110.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.02' cy='110.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.03' cy='110.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.05' cy='110.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.06' cy='110.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.07' cy='110.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.09' cy='110.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.10' cy='110.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.11' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.12' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.14' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.15' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.16' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.17' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.19' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.20' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.21' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.22' cy='110.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.24' cy='110.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.25' cy='109.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.26' cy='109.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.27' cy='109.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.29' cy='109.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.30' cy='109.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.31' cy='109.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.32' cy='109.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.34' cy='109.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.35' cy='109.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.36' cy='109.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.38' cy='109.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.39' cy='109.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.40' cy='109.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.41' cy='109.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.43' cy='109.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.44' cy='109.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.45' cy='109.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.46' cy='109.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.48' cy='109.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.49' cy='109.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.50' cy='109.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.51' cy='109.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.53' cy='108.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.54' cy='108.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.55' cy='108.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.57' cy='108.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.58' cy='108.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.59' cy='108.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.60' cy='108.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.62' cy='108.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.63' cy='108.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.64' cy='108.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.65' cy='108.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.67' cy='108.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.68' cy='108.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.69' cy='108.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.71' cy='108.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.72' cy='108.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
