<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='336.53' cy='92.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.55' cy='92.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.58' cy='92.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.61' cy='92.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.64' cy='92.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.66' cy='92.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.69' cy='92.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.72' cy='92.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.75' cy='92.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.77' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.80' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.83' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.86' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.88' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.91' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.94' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.97' cy='92.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.99' cy='92.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.02' cy='92.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.05' cy='92.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.08' cy='92.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='92.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.13' cy='92.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.16' cy='92.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.19' cy='92.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.22' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.24' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.27' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.30' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.33' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.36' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.38' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.41' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.44' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.47' cy='92.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.50' cy='92.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.52' cy='91.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.55' cy='91.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.58' cy='91.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.61' cy='91.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.64' cy='91.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.67' cy='91.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.69' cy='91.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.72' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.75' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.78' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.81' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.84' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.87' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.89' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.92' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.95' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.98' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.01' cy='91.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.04' cy='91.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.07' cy='91.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.09' cy='91.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.12' cy='91.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.15' cy='91.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.18' cy='91.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.21' cy='91.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.24' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.27' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.30' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.32' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.35' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.38' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.41' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.44' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.47' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.50' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.53' cy='91.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.56' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.59' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.62' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.65' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.67' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.70' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.73' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.76' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.79' cy='91.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.82' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.85' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.88' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.91' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.94' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.97' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.00' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.03' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.06' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.09' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.12' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.15' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.18' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.21' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.24' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.27' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.30' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.33' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.36' cy='91.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.39' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.42' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.45' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.48' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.51' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.54' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.57' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.60' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.63' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.66' cy='91.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.69' cy='91.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.72' cy='91.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.75' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.78' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.81' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.84' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.87' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.90' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.93' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.96' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.00' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.03' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.06' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.09' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.12' cy='91.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.15' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.18' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.21' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.24' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.27' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.30' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.33' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.37' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.40' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.43' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.46' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.49' cy='91.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.52' cy='91.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.55' cy='91.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.58' cy='91.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.62' cy='91.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.65' cy='91.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.68' cy='91.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.71' cy='91.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.74' cy='91.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.77' cy='91.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.81' cy='91.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.84' cy='91.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.87' cy='90.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.90' cy='90.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.93' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.96' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.00' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.03' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.06' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.09' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.12' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.15' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.19' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.22' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.25' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.28' cy='90.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.32' cy='90.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.35' cy='90.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.38' cy='90.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.41' cy='90.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.44' cy='90.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.48' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.51' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.54' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.57' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.61' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.64' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.67' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.70' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.74' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.77' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.80' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.84' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.87' cy='90.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.90' cy='90.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.93' cy='90.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.97' cy='90.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.00' cy='90.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.03' cy='90.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.07' cy='90.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.10' cy='90.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.13' cy='90.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.17' cy='90.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.20' cy='90.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.23' cy='90.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.26' cy='90.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.30' cy='90.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.33' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.37' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.40' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.43' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.47' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.50' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.53' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.57' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.60' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.63' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.67' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.70' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.74' cy='90.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.77' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.80' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.84' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.87' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.91' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.94' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.97' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.01' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.04' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.08' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.11' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.14' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.18' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.21' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.25' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.28' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.32' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.35' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.39' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.42' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.46' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.49' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.53' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.56' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
