<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='123.66' y1='35.01' x2='123.66' y2='29.34' style='stroke-width: 0.75;' />
<line x1='200.50' y1='35.01' x2='200.50' y2='29.34' style='stroke-width: 0.75;' />
<line x1='277.35' y1='35.01' x2='277.35' y2='29.34' style='stroke-width: 0.75;' />
<line x1='354.19' y1='35.01' x2='354.19' y2='29.34' style='stroke-width: 0.75;' />
<line x1='431.04' y1='35.01' x2='431.04' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='282.48' x2='54.47' y2='282.48' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='94.28' x2='54.47' y2='94.28' style='stroke-width: 0.75;' />
<text x='48.80' y='285.92' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='97.71' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='123.66' y1='303.53' x2='123.66' y2='309.20' style='stroke-width: 0.75;' />
<line x1='200.50' y1='303.53' x2='200.50' y2='309.20' style='stroke-width: 0.75;' />
<line x1='277.35' y1='303.53' x2='277.35' y2='309.20' style='stroke-width: 0.75;' />
<line x1='354.19' y1='303.53' x2='354.19' y2='309.20' style='stroke-width: 0.75;' />
<line x1='431.04' y1='303.53' x2='431.04' y2='309.20' style='stroke-width: 0.75;' />
<text x='123.66' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.16</text>
<text x='200.50' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.14</text>
<text x='277.35' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.12</text>
<text x='354.19' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.10</text>
<text x='431.04' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.08</text>
<line x1='474.99' y1='282.48' x2='480.66' y2='282.48' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='94.28' x2='480.66' y2='94.28' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='165.30' cy='160.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='273.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='260.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='267.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='252.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='62.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='168.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='118.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='115.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='276.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='279.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='250.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='169.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='169.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='64.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='167.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='55.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='167.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='260.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='118.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='64.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='277.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='279.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='216.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='63.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='273.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='274.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='267.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='216.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='167.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='108.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='243.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='252.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='115.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='169.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='108.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='273.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='64.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='260.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='118.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='252.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='267.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='62.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='252.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='279.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='64.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='117.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='262.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='168.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='273.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='117.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='281.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='282.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='262.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='118.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.10' cy='64.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='261.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='63.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='251.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='279.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='243.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='55.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='167.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.30' cy='108.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.89' cy='62.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='251.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='63.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='117.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='120.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='121.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='281.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='279.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='174.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='255.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='174.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='257.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='113.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='247.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='256.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='281.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='266.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='287.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='257.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='122.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='122.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='256.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='247.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='272.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='285.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='174.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='229.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='279.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='287.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='120.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='257.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='281.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='272.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='281.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='281.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='113.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='229.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='281.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='122.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='121.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='257.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='122.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='122.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='121.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='277.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='255.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='174.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='229.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='256.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='120.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='113.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='227.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='287.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='122.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='255.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='113.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='281.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='272.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='265.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='247.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='272.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='286.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='227.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='229.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='279.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='279.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='121.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='247.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='121.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='281.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='257.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='255.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='281.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='256.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='255.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='113.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='60.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='122.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='281.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='173.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='257.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='120.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='257.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='281.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='257.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='286.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='121.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='266.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='164.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.12' cy='277.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='174.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='256.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='281.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='67.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='267.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='69.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='432.84' cy='68.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.70' cy='172.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
