<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='293.68' cy='126.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.70' cy='126.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.71' cy='126.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.73' cy='126.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.74' cy='126.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.76' cy='126.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.77' cy='126.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.79' cy='125.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.80' cy='125.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.81' cy='125.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.83' cy='125.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.84' cy='125.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.86' cy='125.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.87' cy='125.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.89' cy='125.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.90' cy='125.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.92' cy='125.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.93' cy='125.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.95' cy='125.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.96' cy='125.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.98' cy='125.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.99' cy='125.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.01' cy='125.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.02' cy='125.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.03' cy='125.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.05' cy='125.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.06' cy='125.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.08' cy='125.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.09' cy='125.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.11' cy='125.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.12' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.14' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.15' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.17' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.18' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.20' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.21' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.23' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.24' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.26' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.27' cy='125.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.28' cy='125.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.30' cy='125.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.31' cy='125.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.33' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.34' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.36' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.37' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.39' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.40' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.42' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.43' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.45' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.46' cy='125.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.48' cy='124.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.49' cy='124.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.51' cy='124.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.52' cy='124.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.54' cy='124.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.55' cy='124.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.57' cy='124.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.58' cy='124.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.59' cy='124.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.61' cy='124.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.62' cy='124.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.64' cy='124.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.65' cy='124.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.67' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.68' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.70' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.71' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.73' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.74' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.76' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.77' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.79' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.80' cy='124.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.82' cy='124.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.83' cy='124.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.85' cy='124.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.86' cy='124.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.88' cy='124.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.89' cy='124.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.91' cy='124.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.92' cy='124.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.94' cy='124.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.95' cy='124.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.97' cy='124.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.98' cy='124.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.00' cy='124.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.01' cy='124.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.02' cy='124.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.04' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.05' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.07' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.08' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.10' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.11' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.13' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.14' cy='124.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.16' cy='124.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.17' cy='124.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.19' cy='124.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.20' cy='124.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.22' cy='124.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.23' cy='124.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.25' cy='124.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.26' cy='124.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.28' cy='124.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.29' cy='124.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.31' cy='124.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.32' cy='123.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.34' cy='123.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.35' cy='123.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.37' cy='123.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.38' cy='123.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.40' cy='123.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.41' cy='123.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.43' cy='123.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.44' cy='123.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.46' cy='123.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.47' cy='123.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.49' cy='123.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.50' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.52' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.53' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.55' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.56' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.58' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.59' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.61' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.62' cy='123.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.64' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.65' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.67' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.68' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.70' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.71' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.73' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.74' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.76' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.77' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.79' cy='123.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.80' cy='123.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.82' cy='123.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.83' cy='123.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.85' cy='123.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.86' cy='123.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.88' cy='123.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.89' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.91' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.92' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.94' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.95' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.97' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.98' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.00' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.01' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.03' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.04' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.06' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.07' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.09' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.10' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.12' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.13' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.15' cy='123.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.16' cy='123.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.18' cy='123.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.20' cy='123.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.21' cy='123.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.23' cy='123.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.24' cy='123.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.26' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.27' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.29' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.30' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.32' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.33' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.35' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.36' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.38' cy='123.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.39' cy='123.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.41' cy='123.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.42' cy='123.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.44' cy='123.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.45' cy='123.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.47' cy='123.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.48' cy='122.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.50' cy='122.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.51' cy='122.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.53' cy='122.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.54' cy='122.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.56' cy='122.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.57' cy='122.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.59' cy='122.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.60' cy='122.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.62' cy='122.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.64' cy='122.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.65' cy='122.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.67' cy='122.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.68' cy='122.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.70' cy='122.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.71' cy='122.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.73' cy='122.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.74' cy='122.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.76' cy='122.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.77' cy='122.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.79' cy='122.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.80' cy='122.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.82' cy='122.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.83' cy='122.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.85' cy='122.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.86' cy='122.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.88' cy='122.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.89' cy='122.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.91' cy='122.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.93' cy='122.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.94' cy='122.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.96' cy='122.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.97' cy='122.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.99' cy='122.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.00' cy='122.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.02' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.03' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.05' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.06' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.08' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.09' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.11' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.12' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.14' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.15' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.17' cy='122.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
