<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='330.02' cy='63.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.05' cy='63.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.08' cy='63.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.11' cy='63.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.14' cy='63.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.17' cy='63.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.20' cy='63.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='63.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.26' cy='63.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.29' cy='63.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.31' cy='63.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.34' cy='63.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.37' cy='63.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.40' cy='63.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.43' cy='63.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.46' cy='63.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.49' cy='63.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.52' cy='63.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.55' cy='63.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.58' cy='63.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.61' cy='63.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.64' cy='63.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.67' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.70' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.73' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.76' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.79' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.82' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.85' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.88' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.91' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.94' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.97' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.00' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.03' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.06' cy='63.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.09' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.12' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.15' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.18' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.21' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.24' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.27' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.30' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.33' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.36' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.39' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.42' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.45' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.48' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.51' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.54' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.57' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.60' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.63' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.66' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.70' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.73' cy='63.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.76' cy='62.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.79' cy='62.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.82' cy='62.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='62.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.88' cy='62.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.91' cy='62.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.94' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.97' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.00' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.03' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.06' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.10' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.13' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.16' cy='62.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.19' cy='62.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.22' cy='62.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.25' cy='62.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.28' cy='62.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.31' cy='62.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.34' cy='62.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.38' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.41' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.44' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.47' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.50' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.53' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.56' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.59' cy='62.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.63' cy='62.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.66' cy='62.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.69' cy='62.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.72' cy='62.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.75' cy='62.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.78' cy='62.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.82' cy='62.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.85' cy='62.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.88' cy='62.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.91' cy='62.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.94' cy='62.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.97' cy='62.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.01' cy='62.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.04' cy='62.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.07' cy='62.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.10' cy='62.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.13' cy='62.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.17' cy='62.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.20' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.23' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.26' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.29' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.33' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.36' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.39' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.42' cy='62.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.45' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.49' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.52' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.55' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.58' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.62' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.65' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.68' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.71' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.75' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.78' cy='62.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='62.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.84' cy='62.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.88' cy='62.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.91' cy='62.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.94' cy='62.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.97' cy='62.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.01' cy='62.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.04' cy='62.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.07' cy='62.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.11' cy='62.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.14' cy='62.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.17' cy='62.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.20' cy='62.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.24' cy='62.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.27' cy='62.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.30' cy='62.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.34' cy='62.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.37' cy='62.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.40' cy='62.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.44' cy='62.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.47' cy='62.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.50' cy='62.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.54' cy='62.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.57' cy='62.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.60' cy='62.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.64' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.67' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.70' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.74' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.77' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.80' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.84' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.87' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.91' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.94' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='334.97' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.01' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.04' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.07' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.11' cy='62.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.14' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.18' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.21' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.24' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.28' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.31' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.35' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.38' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.41' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.45' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.48' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.52' cy='62.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.55' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.59' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.62' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.66' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.69' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.72' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.76' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.79' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.83' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.86' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.90' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.93' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.97' cy='62.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.00' cy='62.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.04' cy='62.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.07' cy='62.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.11' cy='62.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.14' cy='62.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.18' cy='62.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.21' cy='61.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.25' cy='61.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.28' cy='61.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.32' cy='61.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.35' cy='61.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.39' cy='61.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.42' cy='61.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.46' cy='61.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.49' cy='61.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.53' cy='61.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.57' cy='61.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.60' cy='61.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.64' cy='61.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.67' cy='61.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.71' cy='61.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.74' cy='61.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.78' cy='61.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.81' cy='61.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.85' cy='61.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.89' cy='61.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.92' cy='61.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.96' cy='61.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.99' cy='61.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.03' cy='61.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.07' cy='61.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.10' cy='61.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.14' cy='61.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.17' cy='61.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.21' cy='61.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.25' cy='61.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.28' cy='61.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.32' cy='61.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
