<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='319.72' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.73' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.74' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.75' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.76' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.77' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.78' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.79' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.80' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.81' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.82' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.83' cy='91.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.84' cy='91.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.85' cy='91.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.86' cy='91.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.87' cy='91.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.88' cy='91.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.89' cy='91.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.90' cy='91.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.91' cy='91.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.92' cy='91.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.93' cy='91.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.94' cy='91.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.95' cy='91.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.96' cy='91.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.97' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.98' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='319.99' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.00' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.01' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.02' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.03' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.04' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.05' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.06' cy='91.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.07' cy='91.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.08' cy='91.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.09' cy='91.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.10' cy='91.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.11' cy='91.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.12' cy='91.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.13' cy='91.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.14' cy='91.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.15' cy='91.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.16' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.17' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.18' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.19' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.20' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.21' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.22' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.23' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.24' cy='91.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.25' cy='91.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.26' cy='91.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.27' cy='91.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.28' cy='91.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.29' cy='91.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.30' cy='91.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.31' cy='91.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.32' cy='91.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.33' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.34' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.35' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.36' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.37' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.38' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.39' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.40' cy='91.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.41' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.42' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.43' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.44' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.45' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.46' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.48' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.49' cy='91.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.50' cy='91.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.51' cy='91.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.52' cy='91.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.53' cy='91.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.54' cy='91.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.55' cy='91.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.56' cy='91.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.57' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.58' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.59' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.60' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.61' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.62' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.63' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.64' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.65' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.66' cy='91.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.67' cy='91.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.68' cy='91.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.69' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.70' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.71' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.72' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.73' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.74' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.75' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.76' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.77' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.78' cy='91.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.79' cy='91.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.80' cy='91.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.81' cy='91.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.82' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.83' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.84' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.85' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.86' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.87' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.88' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.89' cy='91.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.90' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.92' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.93' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.94' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.95' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.96' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.97' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.98' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.99' cy='91.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.00' cy='91.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.01' cy='91.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.02' cy='90.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.03' cy='90.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.04' cy='90.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.05' cy='90.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.06' cy='90.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.07' cy='90.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.08' cy='90.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.09' cy='90.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.10' cy='90.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.11' cy='90.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.12' cy='90.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.13' cy='90.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.14' cy='90.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.15' cy='90.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.16' cy='90.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.17' cy='90.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.18' cy='90.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.19' cy='90.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.20' cy='90.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.22' cy='90.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.23' cy='90.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.24' cy='90.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.25' cy='90.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.26' cy='90.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.27' cy='90.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.28' cy='90.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.29' cy='90.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.30' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.31' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.32' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.33' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.34' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.35' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.36' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.37' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.38' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.39' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.40' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.41' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.42' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.43' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.44' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.45' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.47' cy='90.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.48' cy='90.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.49' cy='90.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.50' cy='90.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.51' cy='90.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.52' cy='90.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.53' cy='90.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.54' cy='90.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.55' cy='90.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.56' cy='90.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.57' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.58' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.59' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.60' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.61' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.62' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.63' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.64' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.65' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.66' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.67' cy='90.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.69' cy='90.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.70' cy='90.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.71' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.72' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.73' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.74' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.75' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.76' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.77' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.78' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.79' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.80' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.81' cy='90.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.82' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.83' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.84' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.85' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.86' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.88' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.89' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.90' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.91' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.92' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.93' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.94' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.95' cy='90.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.96' cy='90.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.97' cy='90.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.98' cy='90.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.99' cy='90.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.00' cy='90.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.01' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.02' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.03' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.05' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.06' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.07' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.08' cy='90.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
